#code	score
1a30	-6121.195999
1bcu	-3771.520909
1bzc	-6222.576884
1c5z	-2280.968403
1e66	-7252.79909
1eby	-14974.762978
1g2k	-13890.711365
1gpk	-6055.501918
1gpn	-6630.141589
1h22	-11173.689919
1h23	-11943.139177
1k1i	-8393.667085
1lpg	-8907.091215
1mq6	-7182.817465
1nc1	-6738.843728
1nc3	-6089.485045
1nvq	-11679.232011
1o0h	-6187.733182
1o3f	-6123.592646
1o5b	-3315.991176
1owh	-5892.072505
1oyt	-9230.223748
1p1n	-4896.000717
1p1q	-4031.325405
1ps3	-5026.917933
1pxn	-6623.214827
1q8t	-5493.509641
1q8u	-7171.921363
1qf1	-7432.563257
1qkt	-6229.303462
1r5y	-3380.217216
1s38	-3632.125721
1sqa	-7474.682594
1syi	-5189.580452
1u1b	-7786.782357
1uto	-2236.720827
1vso	-5761.159113
1w4o	-4300.660874
1y6r	-6645.167165
1yc1	-8837.249688
1ydr	-6674.339439
1ydt	-9298.588234
1z6e	-9821.056991
1z95	-9980.692515
1z9g	-4466.132799
2al5	-4885.891408
2br1	-7711.502151
2brb	-6368.795409
2c3i	-6465.329397
2cbv	-3609.810767
2cet	-7521.369985
2fvd	-9245.82293
2fxs	-6993.05211
2hb1	-3650.828817
2iwx	-6663.997591
2j78	-4205.505708
2j7h	-2999.828628
2p15	-11345.480651
2p4y	-12434.562794
2pog	-6808.327835
2qbp	-7386.797645
2qbq	-7727.034157
2qbr	-6921.141387
2qe4	-7674.445095
2qnq	-12475.134523
2r9w	-7445.847051
2v00	-3559.63803
2v7a	-9528.130572
2vkm	-15276.711602
2vvn	-5379.838936
2vw5	-9879.638795
2w4x	-4901.810344
2w66	-5124.655388
2wbg	-7254.283906
2wca	-6660.744022
2weg	-3397.627544
2wer	-6604.171748
2wn9	-6280.198164
2wnc	-6100.232573
2wtv	-10081.637132
2wvt	-3780.957727
2x00	-11429.226218
2xb8	-7345.619238
2xbv	-10318.124524
2xdl	-4849.976198
2xii	-7635.90292
2xj7	-5064.686947
2xnb	-8250.706603
2xys	-8038.629495
2y5h	-8291.651505
2yfe	-7130.26932
2yge	-11332.616547
2yki	-11258.356831
2ymd	-3750.26251
2zb1	-7639.835606
2zcq	-7131.087392
2zcr	-8234.706508
2zda	-8473.181645
2zy1	-7298.338517
3acw	-5982.434787
3ag9	-9526.325041
3ao4	-4228.049801
3arp	-9601.259399
3arq	-8865.83952
3aru	-4751.149875
3arv	-5820.907866
3ary	-3998.718317
3b1m	-11426.247062
3b27	-4755.875469
3b5r	-9797.951556
3b65	-8585.605621
3b68	-10732.105851
3bgz	-6945.841952
3bv9	-11941.620721
3cj4	-6124.379285
3coy	-10129.958666
3coz	-9653.836747
3d4z	-4226.190402
3d6q	-3789.045074
3dd0	-4652.539051
3dx1	-2521.837459
3dx2	-3690.271212
3dxg	-4322.530915
3e5a	-9385.923408
3e92	-7901.045092
3e93	-11133.502662
3ebp	-5967.519166
3ehy	-4739.29474
3ejr	-7388.336614
3f3a	-2666.902523
3f3c	-4153.355416
3f3d	-2706.688135
3f3e	-2769.184295
3fcq	-3644.251127
3fur	-9184.923326
3fv1	-7178.305761
3fv2	-6809.491185
3g0w	-8205.308375
3g2n	-7056.001523
3g2z	-3036.883823
3g31	-2390.099839
3gbb	-5997.76736
3gc5	-6155.28287
3ge7	-7748.899472
3gnw	-14405.71014
3gr2	-2756.561914
3gv9	-2612.27556
3gy4	-2599.520127
3ivg	-7152.015191
3jvr	-3945.864659
